5,0,47.55
4,0,39.16
1,5,50.37
1,0,44.26
11,75,58.5
8,46,60.65
7,0,48.8
27,46,44.31
11,40,52.59
1,40,41.6
5,4,42.05
27,8,64.26
7,86,42.03
14,4,46.7
8,75,58.32
86,0,57.05
14,8,60.6
1,83,51.57
7,19,49.2
8,20,57.23
2,34,30.54
27,20,65.58
0,40,35.4
14,0,29.62
11,8,42.77
7,1,47.96
1,4,45.67
11,51,32.28
11,1,52.04
11,14,74.7
83,40,32.94
1,3,39.03
11,46,50.29
86,220,33.33
5,3,37.15
16,34,35.6
8,40,43.07
7,60,49.52
20,46,47.37
75,40,38.55
7,5,38.27
36,0,44.36
19,0,30.55
5,86,40.25
2,6,39.7
75,46,44.54
3,0,48
7,2,78
7,10,33.66
7,36,38.36
44,0,40.95
11,0,61.86
10,16,29.25
19,34,36
5,40,51.23
34,6,51
5,220,57.73
44,19,40.85
7,16,27.54
14,40,37.63
7,6,29.07
11,4,48.2
13,34,34.14
10,6,29.83
159,34,35.25
60,0,41.41
5,5,38.44
1,220,37.83
60,19,35.52
16,6,33.05
59,0,53.91
1,86,24.61
8,8,63.4
86,19,39.5
36,19,48.46
13,6,29.95
4,40,33.94
8,4,55.45
8,0,60.3
75,4,49.33
86,47,34.47
28,11,33.05
5,49,33
1,0,50.54
60,44,39.07
5,83,44.41
51,75,47.18
13,19,64.75
14,75,36.78
7,34,36.71
3,8,63.75
45,6,41.75
7,44,35.57
28,51,28.94
14,46,24.2
16,19,34.21
14,63,52.44
63,8,52.22
11,59,23.4
14,5,66.42
2,16,51.55
46,40,24.21
2,10,26.88
1,60,37.58
3,4,30
11,83,33.92
86,60,28.93
27,63,143
13,10,26.62
83,4,35.08
14,20,38
13,2,26.66
3,40,44
1,14,49.12
1,49,42.66
29,54,16.69
11,63,54.71
7,220,21.05
47,220,34.18
36,16,40.88
11,88,30.5
5,19,36
8,69,36
69,20,39.77
75,0,70.8
11,3,43.75
2,45,47.57
47,0,27.58
63,0,65.2
10,0,32.5
45,43,27
83,0,31.8
51,46,52.66
11,11,39.37
5,60,38.5
7,47,27.9
19,6,27.9
7,159,38
13,7,27.45
1,4,22.92
87,1,24.75
10,43,22.84
11,29,16.38
11,20,28.9
10,23,35.5
27,2,47.16
163,0,56
13,16,27.6
5,46,91.66
36,47,55
86,177,54.6
20,2,33.62
11,11,37.71
159,6,33
96,7,29
96,10,26.1
93,19,43.33
59,75,51.8
87,40,21.41
11,91,32.12
6,43,42.83
1,40,63
44,6,84
8,8,62.75
7,195,30.87
14,15,82
1,8,81.66
0,4,34.57
74,16,26.77
10,52,20
63,40,80
220,0,33.42
36,34,23.2
3,91,46.2
163,3,32.71
10,62,38
86,86,74.66
8,8,112
14,4,44.6
86,65,15.92
25,47,15.92
3,7,110.5
63,46,24.55
1,1,27.12
25,220,30.71
13,43,21
86,25,17.5
11,7,69.66
10,60,34.66
83,3,34.5
86,234,25.75
62,16,50.5
1,59,28.57
3,1,33.33
27,40,49.75
1,4,66.33
8,91,28.42
10,44,16.5
7,93,24.5
163,1,24.5
148,0,27.85
16,0,39
234,220,32.33
74,10,27.57
14,9,96.5
2,121,38.6
27,11,48
1,65,27.42
11,240,63.66
63,4,27.28
59,40,27.28
83,59,23.75
69,40,37.8
87,83,20.88
74,2,26.85
10,195,20.55
6,9,18.5
87,220,23
10,45,18.3
86,93,36.4
38,2,36.2
11,256,45.25
25,65,8.22
13,45,25.42
86,36,22.25
36,6,43.5
89,38,86
63,15,34.4
23,43,56.66
2,19,84.5
87,163,42
254,220,20.87
25,127,10.31
86,44,32.4
41,2,0
75,2,32.4
128,2,160
1,177,40
74,6,31.6
2,44,79
8,6,31.2
49,0,38.5
79,34,15.3
5,234,38.25
96,0,25.33
1,75,16.88
83,25,30.4
47,65,13.81
6,46,24.83
6,75,37
6,40,21.14
1,1,49
20,15,48.66
29,75,24.16
10,36,18.12
87,86,16
28,46,35.75
93,0,35.75
163,273,47.33
51,8,20.28
121,45,70.5
24,2,140
83,1,34.5
60,16,69
133,16,27.6
11,2,34.25
13,121,34
13,79,67.5
27,5,135
10,133,19.28
1,1,44.33
6,6,0
147,6,26.4
92,83,33
60,47,32.75
36,44,18.71
45,16,26.2
46,4,131
74,101,21.66
29,142,32.5
51,91,65
1,29,16.12
15,3,129
121,16,43
65,0,25.8
87,25,16
163,163,42.66
10,19,64
106,4,128
11,153,42.66
87,54,18
11,142,15.75
17,41,0
93,34,25.2
86,219,31.25
16,43,24.8
86,103,30.75
52,195,24.6
49,220,123
46,0,123
74,34,40.66
51,142,24.4
4,46,20.33
12,220,24.2
240,40,30.25
34,0,30
11,1,29.75
29,40,19.83
10,93,23.6
36,93,59
59,59,118
9,43,19.66
87,29,9.75
126,5,117
144,16,38.66
127,65,11.6
14,69,23
29,46,28.75
20,75,11.4
2,159,18.83
5,65,22.4
128,11,36.66
29,6,22
101,6,55
4,40,27.5
254,103,36.33
52,65,18.16
87,3,54
86,86,54
20,4,36
147,10,21.4
74,43,107
47,19,17.66
2,46,35.33
144,220,21
29,4,35
8,15,21
101,19,105
5,4,20.8
2,9,17.33
60,195,0
121,43,0
96,36,20.6
28,8,34.33
14,59,25.75
54,6,51.5
68,9,34.33
254,1,102
1,54,34
5,148,51
163,103,33.33
11,11,14.28
5,103,50
86,49,50
163,59,49.5
51,2,49.5
8,88,99
87,103,19.6
1,19,98
29,59,12.25
220,65,24.5
33,6,32.33
7,46,48.5
92,1,95
54,40,19
1,15,47
103,0,23.5
5,12,31
28,88,13.14
33,43,46
1,103,18.4
23,45,92
62,133,46
52,44,11.5
6,0,46
13,159,30.33
51,97,12.85
83,75,45
75,4,88
34,43,29.33
10,19,17.4
87,63,28.66
103,47,28.66
4,4,43
87,16,0
86,34,28.33
1,63,10.5
1,16,28
2,145,42
54,59,21
7,121,27.66
52,16,10.37
44,34,41.5
11,13,41
69,46,16.4
7,133,20.25
128,3,81
21,34,26.66
161,86,40
254,86,16
23,62,13.33
195,6,20
7,215,19.75
1,20,79
29,0,39.5
51,20,39.5
169,59,19.75
273,1,39
27,69,19.5
29,25,19.5
234,25,13
63,2,39
7,91,78
144,25,25.66
25,19,25.66
11,5,12.66
11,84,25.33
169,54,76
163,140,15
196,29,25
273,103,25
2,68,75
60,36,25
91,46,37.5
96,215,0
1,47,14.8
60,40,14.8
10,25,24.66
87,1,18.25
10,101,18.25
220,40,36
7,49,35.5
70,23,23.66
51,114,17.75
24,31,70
83,83,35
52,101,17.5
11,245,23
103,219,23
102,41,34.5
16,40,34.5
25,40,22.66
256,6,17
12,75,34
87,5,16.75
147,62,67
7,52,16.75
163,5,67
1,157,33.5
51,88,8.37
177,0,67
102,2,67
147,74,33
20,40,66
13,52,65
147,16,32.5
144,283,65
38,6,16.25
142,176,13
3,69,32.5
69,4,16.25
196,59,21.33
144,1,21.33
177,220,21.33
10,121,16
59,4,21.33
75,13,64
112,16,31.5
5,177,15.75
142,46,21
159,16,21
87,59,15.5
86,162,20.66
54,153,20.66
112,101,30.5
161,25,12.2
75,9,30.5
93,16,20.33
16,213,61
64,76,60
87,140,30
96,44,15
183,11,60
254,5,30
64,68,29.5
163,1,14.75
161,0,29.5
63,91,59
54,75,19.66
28,59,29
163,4,29
254,25,14.5
15,83,29
88,97,19.33
2,9,29
21,19,28.5
5,219,19
29,51,11.4
51,6,57
8,20,0
44,93,11.4
23,16,56
25,176,28
47,127,14
64,62,55
96,19,27.5
147,70,18.33
163,83,13.75
5,22,27.5
29,83,11
19,65,55
13,40,55
87,273,10.8
163,40,10.8
54,25,9
25,0,9
7,20,27
133,195,0
256,34,54
157,49,27
273,40,26.5
194,16,53
3,46,26.5
63,75,53
47,47,26.5
59,4,53
7,148,26
163,29,26
15,40,26
33,38,25.5
11,210,25.5
51,152,25.5
10,34,12.75
10,9,12.75
52,133,51
68,31,51
7,189,12.5
144,29,25
10,159,50
52,164,16.66
59,110,25
7,234,16.33
11,11,49
5,59,49
51,84,12.25
54,185,9.8
121,34,16.33
91,114,49
25,0,24.5
112,52,12
26,51,48
86,157,24
13,9,23.5
7,25,15.66
7,213,15.66
81,76,9.4
14,83,47
54,176,7.83
23,101,47
2,15,47
130,6,23.5
96,52,15.33
29,127,15.33
3,20,23
36,148,46
1,75,46
46,245,23
29,153,11.25
66,9,45
44,101,45
44,16,9
101,16,9
163,220,22
196,169,22
63,54,44
23,123,14.66
142,59,22
45,9,11
87,47,21.5
7,19,43
86,3,14.33
51,59,21.5
5,69,21
54,142,14
62,43,21
160,52,21
157,220,14
41,46,21
7,103,20.5
7,65,10.25
74,23,10.25
161,47,13.66
259,54,20.5
254,65,41
1,219,0
51,63,0
27,15,20
8,49,20
62,101,13.33
69,59,40
59,13,20
196,40,39
27,75,13
11,5,13
29,20,39
60,65,19.5
60,215,19.5
8,41,13
160,189,39
28,91,0
196,54,38
254,47,12.66
103,157,38
10,227,38
3,16,38
36,133,38
82,20,38
50,5,18.5
11,6,18.5
12,16,37
52,117,9.25
168,185,18.5
16,0,37
9,4,18.5
268,10,36
74,33,18
11,110,18
38,9,18
70,10,18
70,9,36
103,65,7.2
60,220,36
13,62,17.5
33,2,11.66
38,256,35
2,256,17.5
70,11,17.5
88,91,35
97,24,11.66
75,14,0
0,18,35
87,11,8.5
183,69,34
128,75,17
38,68,17
5,23,0
29,176,8.5
27,114,34
13,23,16.5
144,54,16.5
1,19,8.25
5,19,16.5
83,54,6.6
54,65,5.5
11,16,33
65,40,16.5
87,13,16
13,147,32
128,20,10.66
106,29,32
1,126,16
1,169,32
1,18,32
86,10,32
51,0,32
28,54,32
25,52,32
121,6,32
68,61,10.66
12,58,32
202,40,32
22,0,16
92,169,31
92,40,10.33
27,41,10.33
24,38,31
51,82,10.33
159,19,15.5
3,47,31
220,219,15.5
87,202,0
112,10,30
196,240,30
144,3,30
103,25,15
177,3,30
8,4,30
88,245,30
2,58,30
183,75,29
86,127,14.5
101,189,29
84,153,29
208,51,0
28,14,28
128,4,28
11,54,5.6
51,3,28
83,140,14
162,47,28
152,114,28
195,220,28
29,220,14
13,133,0
183,27,27
268,65,13.5
2,158,27
2,101,13.5
63,59,27
13,101,13
196,51,26
103,220,5.2
30,1,26
8,40,26
8,8,0
62,68,13
117,65,5.2
87,65,6.25
96,16,12.5
257,220,25
32,11,25
27,51,12.5
2,198,12.5
29,65,12.5
51,4,25
142,245,25
133,189,0
12,4,25
87,276,24
163,205,24
74,9,12
21,93,12
144,5,24
29,185,24
60,10,12
177,47,12
88,24,24
160,44,0
52,0,8
0,15,12
87,0,5.75
13,93,23
259,11,11.5
50,3,23
1,69,5.75
1,153,0
39,4,23
83,13,11.5
10,164,23
23,121,23
210,88,23
25,36,11.5
62,45,23
97,245,0
256,16,23
12,46,23
33,202,23
92,1,22
128,24,22
254,127,5.5
63,20,22
11,45,22
160,263,22
6,213,11
183,8,21
259,6,21
34,51,21
11,176,7
2,61,21
29,63,21
29,110,10.5
86,22,21
86,86,21
274,44,21
12,0,21
91,20,10.5
45,34,7
28,142,6.66
28,6,10
28,75,20
163,25,10
51,245,20
60,25,10
60,93,20
234,127,20
69,9,20
13,68,19
267,6,19
74,45,19
14,168,19
29,8,9.5
29,1,4.75
3,88,19
83,176,9.5
274,101,9.5
25,1,9.5
25,59,6.33
7,20,19
20,58,0
44,65,6.33
75,58,19
84,40,19
24,114,19
16,100,19
87,92,18
87,169,18
147,43,18
7,62,18
163,54,9
273,220,9
70,207,0
10,11,0
182,220,0
176,110,18
185,6,0
6,110,18
263,16,18
189,16,9
28,84,8.5
246,11,17
136,209,17
1,234,4.25
1,240,8.5
5,8,17
5,47,3.4
29,4,17
54,46,5.66
159,44,17
62,123,8.5
160,101,17
36,52,17
168,84,8.5
68,68,17
185,84,8.5
87,50,0
13,38,16
96,93,16
79,2,16
7,7,16
205,86,16
128,8,16
38,127,16
259,63,16
38,34,5.33
29,13,8
266,182,5.33
25,215,3.2
152,46,16
47,44,0
69,0,16
87,240,7.5
257,10,7.5
28,97,15
7,74,15
7,101,15
205,65,15
196,25,5
196,176,15
11,97,0
14,6,3.75
2,213,15
2,43,7.5
51,40,7.5
11,76,15
25,69,15
25,117,5
62,66,15
123,43,15
244,16,15
84,110,5
64,66,14
112,44,7
267,7,0
92,14,14
74,121,7
21,6,14
11,69,14
86,86,14
51,168,14
25,44,14
182,47,4.66
159,213,7
168,46,14
7,4,14
59,245,7
127,220,3.5
93,6,14
87,4,6.5
87,4,13
13,74,4.33
13,70,6.5
96,60,6.5
112,7,13
267,101,13
163,60,6.5
1,6,13
29,3,4.33
28,59,0
103,40,13
10,215,6.5
23,9,6.5
133,6,13
68,6,13
6,153,13
240,153,13
240,13,6.5
20,41,13
123,101,13
123,76,13
208,114,0
13,112,0
112,195,0
7,268,12
10,10,12
74,150,0
74,62,6
40,31,12
38,65,12
259,142,12
29,202,12
60,49,12
10,65,6
142,185,6
160,244,12
97,84,4
52,93,0
7,41,12
133,44,12
149,213,12
0,215,6
257,25,11
147,45,3.66
183,46,11
1,25,11
24,9,11
86,148,11
10,189,11
54,127,11
88,84,11
39,25,11
62,76,5.5
176,65,5.5
87,144,10
87,177,10
7,177,5
163,15,10
268,52,3.33
41,25,10
128,97,10
259,1,10
26,88,10
5,157,10
29,168,10
29,240,10
3,2,10
28,169,10
103,39,10
103,127,10
177,65,0
54,114,10
266,47,0
266,127,10
36,65,3.33
82,24,5
47,35,10
42,127,10
185,40,10
44,195,5
195,101,10
198,6,10
9,31,10
7,229,9
74,11,9
21,36,9
161,60,0
161,220,0
161,65,3
11,11,9
11,82,9
144,127,9
1,23,9
222,220,9
29,69,4.5
194,10,9
51,176,4.5
51,24,9
177,177,9
169,25,0
54,69,9
8,220,4.5
88,114,9
97,114,3
283,127,3
176,59,9
176,84,9
168,248,0
133,93,9
45,101,4.5
157,219,0
195,16,9
19,220,9
220,6,9
110,4,4.5
87,44,8
13,81,8
13,195,4
28,29,8
28,54,8
28,82,4
40,145,8
161,182,2.66
254,144,8
50,0,8
144,103,0
43,51,8
5,7,8
177,25,8
8,59,8
182,127,4
160,133,8
176,241,8
133,101,0
20,2,0
240,4,0
158,34,4
93,195,8
4,15,8
76,9,8
87,15,7
87,185,3.5
96,268,7
257,44,7
147,207,7
10,44,0
10,101,7
246,91,7
33,9,7
273,0,7
11,25,7
11,114,7
63,188,7
11,9,7
19,3,7
36,195,0
1,153,7
185,199,7
127,157,7
12,2,3.5
195,189,7
16,65,7
153,199,7
112,220,0
267,62,6
28,3,6
7,10,6
7,21,6
74,160,0
128,88,3
128,82,6
246,32,6
259,46,6
46,182,6
11,168,6
11,18,0
26,46,6
14,54,6
14,114,6
2,70,6
2,31,6
43,7,0
194,101,3
5,63,6
3,63,6
10,47,6
23,274,0
274,52,6
25,240,6
186,65,6
176,185,6
176,75,3
69,202,6
6,58,6
84,46,6
87,69,2.5
87,110,5
96,133,5
147,150,5
7,45,5
163,196,5
163,169,0
205,220,0
92,4,5
81,62,5
254,157,5
273,29,5
273,60,5
50,4,5
106,1,5
46,234,5
46,25,0
144,12,5
144,176,5
29,241,5
260,25,2.5
260,283,2.5
83,65,5
177,23,5
169,40,5
23,6,0
121,256,5
160,36,0
12,65,5
97,20,5
283,276,5
52,52,5
52,189,5
52,149,5
176,46,5
185,153,5
59,114,5
44,263,5
44,244,5
33,40,5
4,220,5
87,254,4
13,61,4
257,234,2
257,215,0
28,248,4
28,9,4
7,205,4
7,274,4
7,182,4
7,287,0
183,29,4
183,54,0
40,9,4
246,114,4
161,117,0
273,54,4
1,36,4
70,43,4
260,127,4
194,164,2
5,20,4
51,54,4
51,7,4
51,110,4
83,110,4
23,149,4
27,88,4
160,6,0
47,117,4
176,168,4
176,153,4
168,153,4
168,114,0
7,2,0
117,101,4
148,19,2
140,0,4
46,15,4
87,127,3
96,86,3
257,65,1.5
28,245,3
147,23,3
147,9,3
7,161,1.5
92,59,3
21,133,3
259,240,1.5
259,110,0
259,40,3
254,219,0
106,25,3
106,12,3
11,11,3
144,40,3
1,8,3
5,25,1.5
5,13,3
70,249,1
29,283,3
86,182,3
3,120,0
28,63,3
83,169,3
177,19,3
234,0,3
54,1,1.5
8,3,3
274,160,0
25,110,3
36,189,3
66,61,3
186,127,3
82,91,3
52,19,3
176,240,3
176,40,3
185,110,1.5
44,189,0
44,164,3
12,9,3
93,213,3
2,4,3
153,110,1.5
65,215,3
87,28,2
89,6,2
79,7,2
163,92,2
49,86,2
246,88,2
259,153,2
254,234,2
273,5,2
144,65,2
150,249,2
1,182,2
50,274,2
29,3,2
29,88,0
29,16,2
29,18,2
260,65,2
194,189,2
51,51,2
103,162,2
103,44,2
83,240,2
54,4,2
19,220,2
210,97,2
27,20,2
142,75,2
142,114,2
182,283,1
1,185,2
52,220,2
185,75,0
44,117,2
46,9,2
208,97,1
64,13,1
87,18,1
13,44,1
13,189,1
96,65,0
28,185,1
147,2,0.5
268,44,1
92,65,1
128,51,1
128,12,1
38,25,1
161,127,1
254,12,1
273,1,1
46,127,1
11,26,1
11,185,0.5
11,41,1
11,9,1
5,63,1
70,76,1
43,8,1
29,84,1
260,182,1
86,283,1
86,16,1
3,41,1
83,63,1
83,16,1
83,18,1
10,160,1
63,153,1
8,4,1
23,249,1
88,82,0
25,101,1
3,220,1
82,84,1
1,219,1
176,6,1
20,24,1
68,76,1
12,20,0.5
195,19,1
101,100,1
153,0,1
110,13,1
18,40,0
208,245,0
87,33,0
87,153,0
13,76,0
89,9,0
257,161,0
257,160,0
257,36,0
257,127,0
257,16,0
267,10,0
267,160,0
79,10,0
28,20,0
163,65,0
92,5,0
92,69,0
74,70,0
74,52,0
74,133,0
128,114,0
161,1,0
27,12,0
26,248,0
150,70,0
150,207,0
1,25,0
1,176,0
14,30,0
15,59,0
2,62,0
2,133,0
5,91,0
86,42,0
51,20,0
39,0,0
60,162,0
60,8,0
162,25,0
234,65,0
54,168,0
54,240,0
209,76,0
210,91,0
210,114,0
88,20,0
142,84,0
142,40,0
25,276,0
121,101,0
160,16,0
12,40,0
42,220,0
20,20,0
20,46,0
44,215,0
127,117,0
20,9,0
44,65,0
4,13,0